    1  man ls
    2  man ls
    3  man
    4  help ls
    5  info ls
    6  man -k ls
    7  help help
    8  man ls
    9  ls
   10  ls
   11  ls
   12  cd Нова\ папка/
   13  ls
   14  cd~
   15  cd ~
   16  cd /
   17  cd
   18  cd Нова\ папка/
   19  cd ..
   20  ls
   21  ls
   22  pwd
   23  cd desktop
   24  pwd
   25  mkdir test1
   26  ls
   27  mkdir testf2
   28  ls
   29  touch file1.txt
   30  vim file1.txt
   31  nano file2.txt
   32  nano file2.txt
   33  cat file1.txt 
   34  cat file2.txt
   35  clear
   36  cp file1.txt test1
   37  cp file1.txt /Users/Desktop
   38  cd test1
   39  cd test1
   40  cd :
   41  clear
   42  rm file1.txt
   43  cd lesson32
   44  lm lesson32
   45  ls lesson32
   46  cd lesson32
   47  cd~
   48  ping.google.com
   49  date
   50  system_profiler
   51  system_profiler
   52  df -h
   53  ipconfig
   54  ifconfig
   55  whoami
   56  cd dekstop lesson32
   57  cd lesson32
   58  clear
   59  git config --global user.name "Kateryna Hunenko"
   60  git config --global user.email katrinhunenko@gmail.com
   61  git clone https://github.com/Katrina-prog/lesson32.git
   62  git status
   63  git status
   64  git push
   65   clear
   66  cd homework
   67  clear
   68  c && rm ~/.bash_history
   69  clear
   70  git config --global user.name "Kateryna Hunenko"
   71  git config --global user.email hunenkokatrin@gmail.com
   72  git clone https://github.com/Katrina-prog/HW_10.git
   73  cd HW_10/
   74  touch text_ignore.txt
   75  nano .gitignore
   76  git status
   77  git add .gitignore
   78  git status
   79  git commit -m ".gitignore added"
   80  touch main_test.txt
   81  git status
   82  git add main_test.txt
   83  git commit -m "added main_test.txt"
   84  git checkout -b develop
   85  touch develop_test.txt 
   86  git add develop_test.txt
   87  git commit -m "added develop_test.txt
   88  git commi -m "added develop_test.txt"
   89  git status
   90  git commit --amed
   91  git status
   92  git commit -m "added develop_test.txt"
   93  nano develop_test.txt
   94  git status
   95  git add develop_test.txt
   96  git status
   97  git commit -m "added changes in develop_test.txt"
   98  git branch
   99  git checkout branch_main
  100  git checkout main
  101  git merge develop
  102  git log
  103  command_list.csv
  104  git command_list.csv
  105  history command_list.csv
  106  git status
  107  history>command_list.csv
